sku,name,price,image_filenames,primary_image,product_url
0B003S,Happy Birthday card (masculine) T64,,0B003S_0.png|0B003S_1.jpg,0B003S_0.png,https://bowenstreet.ricoconsign.com/store/product/Cards/0B003S
03R061,Bke sweater,,03R061_0.png|03R061_1.jpg,03R061_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/03R061
03R066,Ajax dress,,03R066_0.png|03R066_1.jpg,03R066_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/03R066
03R07I,Apron1,,03R07I_0.png|03R07I_1.jpg,03R07I_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/03R07I
03R07J,Apron2,,03R07J_0.png|03R07J_1.jpg,03R07J_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/03R07J
03R09L,Pendleton red shirt,,03R09L_0.png|03R09L_1.jpg,03R09L_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/03R09L
03R09X,Ivory child’s sweater,,03R09X_0.png|03R09X_1.jpg,03R09X_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/03R09X
03R09Y,Pink  baby pants,,03R09Y_0.png|03R09Y_1.jpg,03R09Y_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/03R09Y
0B003N,Valentine stretch gloves,,0B003N_0.png|0B003N_1.jpeg,0B003N_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/0B003N
0B100A,Prayer shawl  1739 #64,,0B100A_0.png|0B100A_1.jpg|0B100A_2.jpg,0B100A_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/0B100A
0B100E,Skull beanie 1739 #64,,0B100E_0.png|0B100E_1.jpg,0B100E_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/0B100E
0B100G,Purple bow hair tie 1739 #64,,0B100G_0.png|0B100G_1.jpg,0B100G_0.png,https://bowenstreet.ricoconsign.com/store/product/Clothing/0B100G
0AP04G,Yellow Hen Chick,,0AP04G_0.png|0AP04G_1.jpg|0AP04G_2.jpg|0AP04G_3.jpg|0AP04G_4.jpg,0AP04G_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0AP04G
0AP04H,Yellow Hen Chick,,0AP04H_0.png|0AP04H_1.jpg|0AP04H_2.jpg|0AP04H_3.jpg|0AP04H_4.jpg,0AP04H_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0AP04H
0AP04I,White Hen Chick,,0AP04I_0.png|0AP04I_1.jpg|0AP04I_2.jpg|0AP04I_3.jpg|0AP04I_4.jpg,0AP04I_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0AP04I
0AP04J,White Hen Chick,,0AP04J_0.png|0AP04J_1.jpg|0AP04J_2.jpg|0AP04J_3.jpg|0AP04J_4.jpg,0AP04J_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0AP04J
0B100U,Magnet 3  Booth 64,,0B100U_0.png|0B100U_1.jpg,0B100U_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0B100U
0B100W,Magnet 5. Booth 64,,0B100W_0.png|0B100W_1.jpg,0B100W_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0B100W
0B100X,Magnet 6  Booth 64,,0B100X_0.png|0B100X_1.jpg,0B100X_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0B100X
0B100Z,Magnet 8. Booth 64,,0B100Z_0.png|0B100Z_1.jpg,0B100Z_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0B100Z
0B1010,Magnet 9. Booth 64,,0B1010_0.png|0B1010_1.jpg,0B1010_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0B1010
0B1011,Magnet 10. Booth 64,,0B1011_0.png|0B1011_1.jpg,0B1011_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0B1011
0BF072,Wall mirror,,0BF072_0.png|0BF072_1.jpg,0BF072_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0BF072
0BF073,Bottle opener/cap jar,,0BF073_0.png|0BF073_1.jpg,0BF073_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0BF073
0BF074,Magazine holder,,0BF074_0.png|0BF074_1.jpg,0BF074_0.png,https://bowenstreet.ricoconsign.com/store/product/Decorations/0BF074
0040A2,"48"" drop leaf coffee table",,0040A2_0.png|0040A2_1.jpg|0040A2_2.jpg,0040A2_0.png,https://bowenstreet.ricoconsign.com/store/product/Furniture/0040A2
00W02G,Decorative Chair Blue,,00W02G_0.png|00W02G_1.jpg,00W02G_0.png,https://bowenstreet.ricoconsign.com/store/product/Furniture/00W02G
01I0RE,Side Table,,01I0RE_0.png|01I0RE_1.jpeg|01I0RE_2.jpeg,01I0RE_0.png,https://bowenstreet.ricoconsign.com/store/product/Furniture/01I0RE
01I0RM,Solid Bookshelf,,01I0RM_0.png|01I0RM_1.jpeg,01I0RM_0.png,https://bowenstreet.ricoconsign.com/store/product/Furniture/01I0RM
09I003,Mirror,,09I003_0.png,09I003_0.png,https://bowenstreet.ricoconsign.com/store/product/Furniture/09I003
01109F,Rubber Duckies w/tubes,,01109F_0.png|01109F_1.jpg,01109F_0.png,https://bowenstreet.ricoconsign.com/store/product/Handmade%20items/01109F
01109G,Rubber Duckies w/tubes,,01109G_0.png|01109G_1.jpg,01109G_0.png,https://bowenstreet.ricoconsign.com/store/product/Handmade%20items/01109G
0B0023,Stone macrame bracelet  - booth 64,,0B0023_0.png|0B0023_1.jpeg,0B0023_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0B0023
0BF06E,Lia Sophia Bisque bracelet,,0BF06E_0.png|0BF06E_1.jpg|0BF06E_2.jpg,0BF06E_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06E
0BF06F,Lia Sophia Cloud Nine bracelet,,0BF06F_0.png|0BF06F_1.jpg|0BF06F_2.jpg,0BF06F_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06F
0BF06G,Lia Sophia Greek Isle pendant,,0BF06G_0.png|0BF06G_1.jpg,0BF06G_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06G
0BF06H,Lia Sophia Greek Isle bracelet,,0BF06H_0.png|0BF06H_1.jpg,0BF06H_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06H
0BF06I,Lia Sophia Harvest Moon necklace,,0BF06I_0.png|0BF06I_1.jpg|0BF06I_2.jpg,0BF06I_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06I
0BF06J,Lia Sophia Cimaron necklace,,0BF06J_0.png|0BF06J_1.jpg,0BF06J_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06J
0BF06K,Lia sophia Mokita necklace,,0BF06K_0.png|0BF06K_1.jpg,0BF06K_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06K
0BF06L,Lia Sophia Natural Charm necklace,,0BF06L_0.png|0BF06L_1.jpg|0BF06L_2.jpg,0BF06L_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06L
0BF06M,Lia Sophia Dainty necklace,,0BF06M_0.png|0BF06M_1.jpg,0BF06M_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06M
0BF06N,Park Lane necklace,,0BF06N_0.png|0BF06N_1.jpg,0BF06N_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06N
0BF06O,"Abalone Tungsten ring, size 5.5",,0BF06O_0.png|0BF06O_1.jpg|0BF06O_2.jpg,0BF06O_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06O
0BF06P,"Abalone Tungsten ring, size 6.5",,0BF06P_0.png|0BF06P_1.jpg|0BF06P_2.jpg,0BF06P_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0BF06P
0C600B,Earrings,,0C600B_0.png|0C600B_1.jpeg,0C600B_0.png,https://bowenstreet.ricoconsign.com/store/product/Jewelry/0C600B
0B001U,Blue boho texture - booth 64,,0B001U_0.png|0B001U_1.jpeg,0B001U_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0B001U
0B001Z,All Eyes  - booth 64,,0B001Z_0.png|0B001Z_1.jpeg,0B001Z_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0B001Z
0B002I,Bubbles paint Pour  - booth 64,,0B002I_0.png|0B002I_1.jpeg|0B002I_2.jpeg,0B002I_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0B002I
0B003O,Vintage cheese drum 11 inch + wide - booth 64,,0B003O_0.png|0B003O_1.jpeg|0B003O_2.jpeg,0B003O_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0B003O
0B004I,Resin pot -booth 64,,0B004I_0.png|0B004I_1.jpeg|0B004I_2.jpeg|0B004I_3.jpeg,0B004I_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0B004I
0B004J,Resin small pot - booth 64,,0B004J_0.png|0B004J_1.jpeg|0B004J_2.jpeg,0B004J_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0B004J
0B004K,Stone pot -booth 64,,0B004K_0.png|0B004K_1.jpeg|0B004K_2.jpeg,0B004K_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0B004K
0BF04O,Small white color pop painting,,0BF04O_0.png|0BF04O_1.jpg,0BF04O_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0BF04O
0BF04P,Gray/Pink/Black abstract painting,,0BF04P_0.png|0BF04P_1.jpg,0BF04P_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0BF04P
0BF04Q,Yellow Red on Black Fusion painting,,0BF04Q_0.png|0BF04Q_1.jpg,0BF04Q_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0BF04Q
0BF04R,Orange Mustard Drip painting,,0BF04R_0.png|0BF04R_1.jpg,0BF04R_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0BF04R
0CA00B,Brick Owl,,0CA00B_0.png|0CA00B_1.jpg,0CA00B_0.png,https://bowenstreet.ricoconsign.com/store/product/Original%20Art/0CA00B
0040WR,Metal Yard Cowboy,,0040WR_0.png|0040WR_1.jpg,0040WR_0.png,https://bowenstreet.ricoconsign.com/store/product/Outside/0040WR
02G079,Scale lightergone,,02G079_0.png|02G079_1.jpg|02G079_2.jpg,02G079_0.png,https://bowenstreet.ricoconsign.com/store/product/Outside/02G079
05O010,Small wood splitter,,05O010_0.png|05O010_1.jpg,05O010_0.png,https://bowenstreet.ricoconsign.com/store/product/Outside/05O010
05O011,Medium wood splitter,,05O011_0.png|05O011_1.jpg,05O011_0.png,https://bowenstreet.ricoconsign.com/store/product/Outside/05O011
0AP00J,Stone/wood birdhouse,,0AP00J_0.png|0AP00J_1.jpg|0AP00J_2.jpg|0AP00J_3.jpg|0AP00J_4.jpg|0AP00J_5.jpg|0AP00J_6.jpg|0AP00J_7.jpg|0AP00J_8.jpg,0AP00J_0.png,https://bowenstreet.ricoconsign.com/store/product/Outside/0AP00J
0B003Y,Moon spinner -booth 64,,0B003Y_0.png|0B003Y_1.jpeg,0B003Y_0.png,https://bowenstreet.ricoconsign.com/store/product/Outside/0B003Y
0B0040,Plant sun catcher -booth 64,,0B0040_0.png|0B0040_1.jpeg,0B0040_0.png,https://bowenstreet.ricoconsign.com/store/product/Outside/0B0040
02G05E,SIZE 8 A JEANS h,,02G05E_0.png|02G05E_1.jpg,02G05E_0.png,https://bowenstreet.ricoconsign.com/store/product/Second%20hand%20clothes/02G05E
0AP049,Croched Bag,,0AP049_0.png|0AP049_1.jpg|0AP049_2.jpg,0AP049_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0AP049
0AP04B,Crocheted Bag,,0AP04B_0.png|0AP04B_1.jpg|0AP04B_2.jpg,0AP04B_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0AP04B
0AP04C,Crocheted Bag,,0AP04C_0.png|0AP04C_1.jpg|0AP04C_2.jpg,0AP04C_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0AP04C
0B100S,Magnet 1  Booth 64,,0B100S_0.png|0B100S_1.jpg,0B100S_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0B100S
0BZ028,Scoopable Wax - lilac & willow,,0BZ028_0.png|0BZ028_1.png,0BZ028_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0BZ028
0BZ02A,Scoopable Wax- sandalwood & orris,,0BZ02A_0.png,0BZ02A_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0BZ02A
0BZ02B,Scoopable Wax- Wisconsin Campfire,,0BZ02B_0.png|0BZ02B_1.jpeg,0BZ02B_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0BZ02B
0BZ02C,Scoopable Wax- the sorceress,,0BZ02C_0.png|0BZ02C_1.jpeg,0BZ02C_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0BZ02C
0BZ02D,Scoopable Wax- Velvet Patchouli,,0BZ02D_0.png|0BZ02D_1.jpeg,0BZ02D_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0BZ02D
0BZ02E,Scoopable Wax- Orange & Clove,,0BZ02E_0.png|0BZ02E_1.jpeg,0BZ02E_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0BZ02E
0BZ02G,Scoopable Wax- French Kiss,,0BZ02G_0.png|0BZ02G_1.jpeg,0BZ02G_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0BZ02G
0BZ02I,carpet Freshener Private Study,,0BZ02I_0.png|0BZ02I_1.jpeg,0BZ02I_0.png,https://bowenstreet.ricoconsign.com/store/product/Specialty%20Items/0BZ02I
0B0033,Sarcastic stickers 2 64,,0B0033_0.png|0B0033_1.jpg,0B0033_0.png,https://bowenstreet.ricoconsign.com/store/product/Stickers/0B0033
0B0034,Sarcastic stickers 3 64,,0B0034_0.png|0B0034_1.jpg|0B0034_2.jpg|0B0034_3.jpg,0B0034_0.png,https://bowenstreet.ricoconsign.com/store/product/Stickers/0B0034
0B0037,Christmas stickers 64,,0B0037_0.png|0B0037_1.jpg,0B0037_0.png,https://bowenstreet.ricoconsign.com/store/product/Stickers/0B0037
0B003I,Valentine stickers 3,,0B003I_0.png|0B003I_1.jpg,0B003I_0.png,https://bowenstreet.ricoconsign.com/store/product/Stickers/0B003I
0B100P,Halloween stickers laminated 1739 #64,,0B100P_0.png|0B100P_1.jpg,0B100P_0.png,https://bowenstreet.ricoconsign.com/store/product/Stickers/0B100P
0B100Q,Positivity laminated stickers  1739 #64,,0B100Q_0.png|0B100Q_1.jpg,0B100Q_0.png,https://bowenstreet.ricoconsign.com/store/product/Stickers/0B100Q
0B100R,Sarcasm laminated stickers 1739 #64,,0B100R_0.png|0B100R_1.jpg,0B100R_0.png,https://bowenstreet.ricoconsign.com/store/product/Stickers/0B100R
0050BI,Bird houses & feeders (1),,0050BI_0.png|0050BI_1.png,0050BI_0.png,https://bowenstreet.ricoconsign.com/store/product/Studio%20Class/0050BI
0050BK,Garden Chairs,,0050BK_0.png|0050BK_1.png,0050BK_0.png,https://bowenstreet.ricoconsign.com/store/product/Studio%20Class/0050BK
03R0CY,20 Cardstock tags,,03R0CY_0.png|03R0CY_1.jpg,03R0CY_0.png,https://bowenstreet.ricoconsign.com/store/product/Upcycled%20Items/03R0CY
03R0CZ,Asst tags,,03R0CZ_0.png|03R0CZ_1.jpg,03R0CZ_0.png,https://bowenstreet.ricoconsign.com/store/product/Upcycled%20Items/03R0CZ
04H00S,Bird Jewelry Dish,,04H00S_0.png|04H00S_1.jpeg,04H00S_0.png,https://bowenstreet.ricoconsign.com/store/product/Upcycled%20Items/04H00S
00G0HX,Child’s Wooden Rocking Chair,,00G0HX_0.png|00G0HX_1.jpg,00G0HX_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage%20Furniture/00G0HX
02S051,"Vanity bench, Sheboygan Co.",,02S051_0.png|02S051_1.jpg,02S051_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage%20Furniture/02S051
0040X1,William Yeoward Crystal Bowl,,0040X1_0.png|0040X1_1.jpeg|0040X1_2.jpeg|0040X1_3.jpeg,0040X1_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/0040X1
01D09B,Ashtray,,01D09B_0.png|01D09B_1.jpg,01D09B_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/01D09B
01D09C,Ashtray,,01D09C_0.png|01D09C_1.jpg|01D09C_2.jpg,01D09C_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/01D09C
01I0UW,Federal Glass “Diana” Console Bowl,,01I0UW_0.png|01I0UW_1.jpg|01I0UW_2.jpg|01I0UW_3.jpg,01I0UW_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/01I0UW
0CB00M,Set of Two Easter Rabbit Bunny Decor Small Planter Votive Candle Holders. Booth 39.,,0CB00M_0.png|0CB00M_1.jpg|0CB00M_2.jpg,0CB00M_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/0CB00M
0CB00P,Pink Ceramic Lantern with Hanger.,,0CB00P_0.png|0CB00P_1.jpg|0CB00P_2.jpg,0CB00P_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/0CB00P
0CB00Q,1950's Made in Japan Eternal Harvest Design Creamer (or Gravy Boat) & Sugar Set.,,0CB00Q_0.png|0CB00Q_1.jpg|0CB00Q_2.jpg|0CB00Q_3.jpg,0CB00Q_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/0CB00Q
0CB00R,"Whimsical 4""×4""White Cat Red Photo Frame Black Paw Prints",,0CB00R_0.png|0CB00R_1.jpg|0CB00R_2.jpg,0CB00R_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/0CB00R
0CB00S,Wizard of Oz 8 Oz. Coffee Cup. Toto Dorothy,,0CB00S_0.png|0CB00S_1.jpg|0CB00S_2.jpg,0CB00S_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/0CB00S
0CB00T,ENGLISH RURAL SCENES Collectible Decorative Plate,,0CB00T_0.png|0CB00T_1.jpg|0CB00T_2.jpg,0CB00T_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/0CB00T
0CB00W,2017 Licensed Blizzard Overwatch Heroes Coffee Mug,,0CB00W_0.png|0CB00W_1.jpg|0CB00W_2.jpg|0CB00W_3.jpg,0CB00W_0.png,https://bowenstreet.ricoconsign.com/store/product/Vintage/0CB00W
